4	 2006	 1	 4	 1	 1	 113.53	 0.26	 1	 0	 # 139.268
4	 2007	 1	 4	 1	 1	 146.123	 0.147	 1	 0	 # 153.115
4	 2008	 1	 4	 1	 1	 167.806	 0.102	 1	 0	 # 141.962
4	 2009	 1	 4	 1	 1	 175.916	 0.128	 1	 0	 # 148.189
4	 2010	 1	 4	 1	 1	 163.715	 0.122	 1	 0	 # 162.827
4	 2011	 1	 4	 1	 1	 134.126	 0.114	 1	 0	 # 167.07
4	 2012	 1	 4	 1	 1	 98.0535	 0.119	 1	 0	 # 122.255
4	 2013	 1	 4	 1	 1	 86.2985	 0.118	 1	 0	 # 97.4605
4	 2014	 1	 4	 1	 1	 81.0759	 0.164	 1	 0	 # 163.467
4	 2015	 1	 4	 1	 1	 64.0279	 0.118	 1	 0	 # 80.0362
4	 2016	 1	 4	 1	 1	 60.6921	 0.108	 1	 0	 # 63.2106
4	 2017	 1	 4	 1	 1	 90.2144	 0.131	 1	 0	 # 83.9572
4	 2018	 1	 4	 1	 1	 163.748	 0.17	 1	 0	 # 198.384
4	 2019	 1	 4	 1	 1	 136.372	 0.172	 1	 0	 # 169.108
4	 2021	 1	 4	 1	 1	 44.1861	 0.13	 1	 0	 # 62.2462
5	 2009	 1	 5	 2	 1	 13.5611	 1.64	 1	 0	 # 8.01001
5	 2009	 1	 5	 1	 1	 54.9433	 0.46	 1	 0	 # 68.4855
2	 2009	 1	 6	 2	 1	 4.41976	 1.79	 1	 0	 # 7.88725
4	 2009	 1	 6	 1	 1	 36.0671	 0.32	 1	 0	 # 32.2487
6	 2010	 1	 7	 2	 1	 212.62	 0.1	 1	 0	 # 187.588
6	 2010	 1	 7	 1	 1	 144.612	 0.1	 1	 0	 # 194.058
2	 2010	 1	 8	 2	 1	 54.1708	 0.1	 1	 0	 # 61.3995
4	 2010	 1	 8	 1	 1	 94.1314	 0.1	 1	 0	 # 78.0273

##  SIZE-COMPOSITION DATA
#  Number  of  length  frequency matrices
17
##  Number of rows in each matrix
 39 29 26 30 30 7 32 7 32 7 32 7 32 2 2 2 2
##  Number of bins in each matrix (columns of size data)
 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
1982	 2	 1	 1	 1	 0	 0	 100	 1.06788e-26	 7.31233e-25	 6.40778e-23	 1.36071e-20	 1.08668e-18	 3.65372e-17	 2.1145e-15	 1.12751e-13	 6.01946e-12	 3.22828e-10	 1.67298e-08	 8.57809e-07	 4.80835e-05	 0.00263597	 0.0726709	 0.206455	 0.23142	 0.158432	 0.0952382	 0.0828487	 0.0751929	 0.0750573	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000194628	 0.000389257	 0.000973141	 0.00369794	 0.0198521	 0.132931	 0.343519	 0.276373	 0.140522	 0.0566368	 0.0184896	 0.0048657	 0.00155703	 
1983	 2	 1	 1	 1	 0	 0	 100	 1.60317e-25	 1.26733e-23	 5.02691e-22	 1.25939e-20	 3.73988e-19	 2.92808e-17	 2.323e-15	 1.2836e-13	 5.76614e-12	 2.98886e-10	 1.6602e-08	 8.73304e-07	 4.68501e-05	 0.00244222	 0.0638602	 0.183907	 0.210826	 0.157788	 0.100743	 0.0741621	 0.0647429	 0.14148	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000238284	 0.00039714	 0.00127085	 0.00833996	 0.0518665	 0.188483	 0.274981	 0.25846	 0.147578	 0.0540906	 0.0119936	 0.00230342	 
1984	 2	 1	 1	 1	 0	 0	 100	 6.37106e-26	 7.41347e-24	 5.25126e-22	 2.68295e-20	 1.09261e-18	 3.93244e-17	 1.52258e-15	 7.61675e-14	 4.46634e-12	 2.79035e-10	 1.59663e-08	 7.96392e-07	 3.94275e-05	 0.00198508	 0.0534481	 0.175235	 0.221502	 0.189613	 0.134832	 0.0883117	 0.0561119	 0.0789219	 	 # 0	 0	 0	 0	 0	 0	 0	 6.74e-05	 0	 0.000202265	 0.000134844	 0.00168555	 0.00532632	 0.0211705	 0.068568	 0.16815	 0.228425	 0.234358	 0.168756	 0.0788161	 0.0200917	 0.00424758	 
1985	 2	 1	 1	 1	 0	 0	 100	 1.35139e-25	 1.17388e-23	 5.94846e-22	 2.61859e-20	 1.29484e-18	 6.64414e-17	 3.18383e-15	 1.3938e-13	 5.61687e-12	 2.45691e-10	 1.24386e-08	 6.47909e-07	 3.51196e-05	 0.00186449	 0.0513731	 0.179321	 0.228526	 0.200475	 0.147721	 0.0940206	 0.0514245	 0.0452383	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 5.2e-05	 0.000311705	 0.00135072	 0.00493532	 0.0261313	 0.09081	 0.185723	 0.22105	 0.213621	 0.149203	 0.0753285	 0.0257676	 0.00571458	 
1986	 2	 1	 1	 1	 0	 0	 100	 2.50877e-25	 2.24154e-23	 1.14402e-21	 4.54552e-20	 1.82206e-18	 8.1707e-17	 4.01293e-15	 2.05612e-13	 9.94914e-12	 4.747e-10	 2.2147e-08	 9.66996e-07	 4.13743e-05	 0.00180123	 0.0467652	 0.171956	 0.224698	 0.207262	 0.16127	 0.103373	 0.0525464	 0.0302861	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00119102	 0.00458085	 0.0304168	 0.100962	 0.166193	 0.218873	 0.218323	 0.151168	 0.0790655	 0.0238205	 0.00540541	 
1987	 2	 1	 1	 1	 0	 0	 100	 4.70098e-26	 8.46238e-24	 8.29951e-22	 5.49388e-20	 2.87444e-18	 1.32851e-16	 5.91431e-15	 2.6993e-13	 1.22685e-11	 5.92088e-10	 2.96754e-08	 1.42562e-06	 6.58103e-05	 0.00284992	 0.0662608	 0.212093	 0.241367	 0.19773	 0.139394	 0.0830122	 0.0395034	 0.0177222	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00241351	 0.0103245	 0.0186377	 0.0754894	 0.186377	 0.228881	 0.215339	 0.154331	 0.0821936	 0.0225261	 0.00348619	 
