## GMACS 2.01.M.02; ** AEP **; Compiled 2024-02-17 15:28:33

#Likelihoods_by_type (raw and weighted)
Catch data             : -110.37638003 -110.37638003
Index data             : 22.26374330 22.26374330
Size data              : -27339.34801772 -27339.34801772
Stock recruitment      : 83.27662980 83.27662980
Tagging data           : 1017.12411096 1017.12411096
Penalties              : 3345.24520204
Priors                 : 436.19564854
Initial size-structure : 200.82747583
Total                  : -22344.79158729

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Index
Raw likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Size-composition
Raw likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Recruitment penalities
Penalities    :  0.73860279 0.00000000 82.53802701
Tagging
Raw likelihood:  1017.12411096 0.00000000
Emphasis      : 1
Net likelihood:  1017.12411096 0.00000000
Growth likelihood
Raw likelihood    :  1017.12411096 0.00000000

#Penalties
1. Mean Fbar=0 : 0.00000000 10000.00000000 0.00000000
2. Mean Fdev   : 9.47363674 0.00000000 0.00000000
3. Mdevs       : 21.99940584 1.00000000 21.99940584
5. Rec_ini     : 0.00000000 15.00000000 0.00000000
6. Rec_dev     : 80.15689988 1.00000000 80.15689988
7. Sex ratio   : 0.67955846 3.00000000 2.03867538
8. Molt prob   : 38.86300286 60.00000000 2331.78017148
9. Smooth select   : 157.56249065 3.00000000 472.68747194
10. Init numbers: 87.31651550 5.00000000 436.58257752
11. Fdevs (flt) : 0.00000000 0.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000
13. SelDevs : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
73 Scaled_logN_for_female_mature_1_shell_1_class_18 : -0.87172613 1 -20.00000000 25.00000000 2.30258509 0.30080511 65
74 Scaled_logN_for_female_mature_1_shell_1_class_19 : -0.91831127 1 -20.00000000 25.00000000 2.30258509 0.30122121 66
75 Scaled_logN_for_female_mature_1_shell_1_class_20 : -0.97439236 1 -20.00000000 25.00000000 2.30258509 0.30433859 67
76 Scaled_logN_for_female_mature_1_shell_1_class_21 : -1.06953779 1 -20.00000000 25.00000000 2.30258509 0.31322225 68
77 Scaled_logN_for_female_mature_1_shell_1_class_22 : -1.25010318 1 -20.00000000 25.00000000 2.30258509 0.34278115 69
78 Scaled_logN_for_female_mature_2_shell_1_class_1 : 0.07257383 1 -20.00000000 25.00000000 2.30258509 0.43017473 70
79 Scaled_logN_for_female_mature_2_shell_1_class_2 : 0.21830267 1 -20.00000000 25.00000000 2.30258509 0.40240190 71
80 Scaled_logN_for_female_mature_2_shell_1_class_3 : 0.19623509 1 -20.00000000 25.00000000 2.30258509 0.34805441 72
81 Scaled_logN_for_female_mature_2_shell_1_class_4 : 0.75870569 1 -20.00000000 25.00000000 2.30258509 0.33309841 73
82 Scaled_logN_for_female_mature_2_shell_1_class_5 : 1.48079770 1 -20.00000000 25.00000000 2.30258509 0.22525446 74
83 Scaled_logN_for_female_mature_2_shell_1_class_6 : 1.78359332 1 -20.00000000 25.00000000 2.30258509 0.17426598 75
84 Scaled_logN_for_female_mature_2_shell_1_class_7 : 0.64249970 1 -20.00000000 25.00000000 2.30258509 0.22065298 76
85 Scaled_logN_for_female_mature_2_shell_1_class_8 : -0.35424429 1 -20.00000000 25.00000000 2.30258509 0.25338516 77
86 Scaled_logN_for_female_mature_2_shell_1_class_9 : -1.04736199 1 -20.00000000 25.00000000 2.30258509 0.26418473 78
87 Scaled_logN_for_female_mature_2_shell_1_class_10 : -1.51475550 1 -20.00000000 25.00000000 2.30258509 0.26820706 79
88 Scaled_logN_for_female_mature_2_shell_1_class_11 : -1.74062885 1 -20.00000000 25.00000000 2.30258509 0.27321715 80
89 Scaled_logN_for_female_mature_2_shell_1_class_12 : -1.80333531 1 -20.00000000 25.00000000 2.30258509 0.27488305 81
90 Scaled_logN_for_female_mature_2_shell_1_class_13 : -1.85390586 1 -20.00000000 25.00000000 2.30258509 0.27441354 82
91 Scaled_logN_for_female_mature_2_shell_1_class_14 : -1.88273344 1 -20.00000000 25.00000000 2.30258509 0.27447495 83
92 Scaled_logN_for_female_mature_2_shell_1_class_15 : -1.91379228 1 -20.00000000 25.00000000 2.30258509 0.27360209 84
93 Scaled_logN_for_female_mature_2_shell_1_class_16 : -1.94882311 1 -20.00000000 25.00000000 2.30258509 0.27208028 85
94 Scaled_logN_for_female_mature_2_shell_1_class_17 : -1.97677935 1 -20.00000000 25.00000000 2.30258509 0.27084918 86
95 Scaled_logN_for_female_mature_2_shell_1_class_18 : -1.99379385 1 -20.00000000 25.00000000 2.30258509 0.27012661 87
96 Scaled_logN_for_female_mature_2_shell_1_class_19 : -2.00261513 1 -20.00000000 25.00000000 2.30258509 0.26978704 88
97 Scaled_logN_for_female_mature_2_shell_1_class_20 : -2.00677470 1 -20.00000000 25.00000000 2.30258509 0.26987882 89
98 Scaled_logN_for_female_mature_2_shell_1_class_21 : -2.00863193 1 -20.00000000 25.00000000 2.30258509 0.27267804 90
99 Scaled_logN_for_female_mature_2_shell_1_class_22 : -2.00945524 1 -20.00000000 25.00000000 2.30258509 0.30327063 91
100 Alpha_male_period_1 : 2.13986432 3 -5.00000000 20.00000000 0.92306670 0.07999660 92
101 Beta_male_period_1 : -0.21897198 3 -1.00000000 0.00000000 0.22588460 0.00240470 93
102 Gscale_male_period_1 : 0.25000000 -3 
103 Alpha_female_period_1 : -0.15920522 3 -5.00000000 10.00000000 1.41364739 0.11289295 94
104 Beta_female_period_1 : -0.29804259 3 -1.00000000 0.00000000 0.22913001 0.00445492 95
105 Gscale_female_period_1 : 0.25000000 -3 
106 Molt_probability_male_period_1_class_1 : 0.00640342 -3 
107 Molt_probability_male_period_1_class_2 : 0.01111915 -3 
108 Molt_probability_male_period_1_class_3 : 0.01930770 -3 
109 Molt_probability_male_period_1_class_4 : 0.03185434 3 0.00000000 1.00000000 6.90675478 0.00438960 96
110 Molt_probability_male_period_1_class_5 : 0.05470001 3 0.00000000 1.00000000 6.90675478 0.00528830 97
111 Molt_probability_male_period_1_class_6 : 0.08719195 3 0.00000000 1.00000000 6.90675478 0.00688625 98
112 Molt_probability_male_period_1_class_7 : 0.12907087 3 0.00000000 1.00000000 6.90675478 0.00855062 99
113 Molt_probability_male_period_1_class_8 : 0.18298364 3 0.00000000 1.00000000 6.90675478 0.01094530 100
114 Molt_probability_male_period_1_class_9 : 0.19330780 3 0.00000000 1.00000000 6.90675478 0.01193055 101
115 Molt_probability_male_period_1_class_10 : 0.22165148 3 0.00000000 1.00000000 6.90675478 0.01369928 102
116 Molt_probability_male_period_1_class_11 : 0.26733419 3 0.00000000 1.00000000 6.90675478 0.01640512 103
117 Molt_probability_male_period_1_class_12 : 0.26369676 3 0.00000000 1.00000000 6.90675478 0.01726315 104
118 Molt_probability_male_period_1_class_13 : 0.22928508 3 0.00000000 1.00000000 6.90675478 0.01744213 105
119 Molt_probability_male_period_1_class_14 : 0.24822418 3 0.00000000 1.00000000 6.90675478 0.01966945 106
120 Molt_probability_male_period_1_class_15 : 0.43621239 3 0.00000000 1.00000000 6.90675478 0.02479739 107
121 Molt_probability_male_period_1_class_16 : 0.82055571 3 0.00000000 1.00000000 6.90675478 0.02462912 108
122 Molt_probability_male_period_1_class_17 : 0.99999999 -3 
123 Molt_probability_male_period_1_class_18 : 0.99999999 -3 
124 Molt_probability_male_period_1_class_19 : 0.99999999 -3 
125 Molt_probability_male_period_1_class_20 : 0.99999999 -3 
126 Molt_probability_male_period_1_class_21 : 0.99999999 -3 
127 Molt_probability_male_period_1_class_22 : 0.99999999 -3 
128 Molt_probability_female_period_1_class_1 : 0.00616786 -3 
129 Molt_probability_female_period_1_class_2 : 0.04883910 3 0.00000000 1.00000000 6.90675478 0.03492612 109
130 Molt_probability_female_period_1_class_3 : 0.03320488 3 0.00000000 1.00000000 6.90675478 0.01680819 110
131 Molt_probability_female_period_1_class_4 : 0.35475187 3 0.00000000 1.00000000 6.90675478 0.02922225 111
132 Molt_probability_female_period_1_class_5 : 0.77964226 3 0.00000000 1.00000000 6.90675478 0.01954879 112
133 Molt_probability_female_period_1_class_6 : 0.91820636 3 0.00000000 1.00000000 6.90675478 0.00684853 113
134 Molt_probability_female_period_1_class_7 : 0.94612429 3 0.00000000 1.00000000 6.90675478 0.00515154 114
135 Molt_probability_female_period_1_class_8 : 1.00000000 -3 
136 Molt_probability_female_period_1_class_9 : 1.00000000 -3 
137 Molt_probability_female_period_1_class_10 : 1.00000000 -3 
138 Molt_probability_female_period_1_class_11 : 1.00000000 -3 
139 Molt_probability_female_period_1_class_12 : 0.99999999 -3 
140 Molt_probability_female_period_1_class_13 : 0.99999999 -3 
141 Molt_probability_female_period_1_class_14 : 0.99999999 -3 
142 Molt_probability_female_period_1_class_15 : 0.99999999 -3 
143 Molt_probability_female_period_1_class_16 : 0.99999999 -3 
144 Molt_probability_female_period_1_class_17 : 0.99999999 -3 
145 Molt_probability_female_period_1_class_18 : 0.99999999 -3 
146 Molt_probability_female_period_1_class_19 : 0.99999999 -3 
147 Molt_probability_female_period_1_class_20 : 0.99999999 -3 
148 Molt_probability_female_period_1_class_21 : 0.99999999 -3 
149 Molt_probability_female_period_1_class_22 : 0.99999999 -3 
150 Sel_Pot_Fishery_male_period_1_par_1 : 4.65404915 4 1.60943791 5.22574667 5.19849703 0.00553402 115
151 Sel_Pot_Fishery_male_period_1_par_2 : 1.55908003 4 -4.60517019 2.99573227 2.99523215 0.03098181 116
152 Sel_Pot_Fishery_female_period_1_par_1 : 4.25451132 4 1.60943791 5.01063529 4.97673374 0.00511575 117
153 Sel_Pot_Fishery_female_period_1_par_2 : 0.96424108 4 -4.60517019 2.99573227 2.99523215 0.02661676 118
154 Sel_Trawl_Bycatch_male_period_1_par_1 : 4.60335643 4 1.60943791 5.22035583 5.19295685 0.01632720 119
155 Sel_Trawl_Bycatch_male_period_1_par_2 : 2.25259377 4 -4.60517019 2.99573227 2.99523215 0.02454805 120
156 Sel_NMFS_Trawl_1982_male_period_1_par_1 : 3.80282810 4 1.60943791 5.70378247 5.68697536 0.03985599 121
157 Sel_NMFS_Trawl_1982_male_period_1_par_2 : 2.00883420 4 -4.60517019 2.99573227 2.99523215 0.11932354 122
158 Sel_NMFS_Trawl_1982_female_period_1_par_1 : 3.86769660 4 1.60943791 5.70378247 5.68697536 0.01084217 123
159 Sel_NMFS_Trawl_1982_female_period_1_par_2 : 1.01517647 4 -4.60517019 2.99573227 2.99523215 0.05251009 124
160 Sel_NMFS_Trawl_1989_male_period_1_par_1 : 3.71956811 4 1.60943791 5.70378247 5.68697536 0.01690662 125
161 Sel_NMFS_Trawl_1989_male_period_1_par_2 : 1.62252010 4 -4.60517019 2.99573227 2.99523215 0.06744496 126
162 Sel_NMFS_Trawl_1989_female_period_1_par_1 : 3.86297619 4 1.60943791 4.60517019 4.55387689 0.00936826 127
163 Sel_NMFS_Trawl_1989_female_period_1_par_2 : 1.34377784 4 -4.60517019 2.99573227 2.99523215 0.02903284 128
164 Sel_BSFRF_2009_male_period_1_par_1 : -3.89152589 1 -11.51292546 0.00000000 -0.00001000 0.94147444 129
165 Sel_BSFRF_2009_male_period_1_par_2 : -3.89153209 1 -11.51292546 0.00000000 -0.00001000 0.84835099 130
166 Sel_BSFRF_2009_male_period_1_par_3 : -3.89127430 1 -11.51292546 0.00000000 -0.00001000 0.74423738 131
167 Sel_BSFRF_2009_male_period_1_par_4 : -3.88370169 1 -11.51292546 0.00000000 -0.00001000 0.63289335 132
168 Sel_BSFRF_2009_male_period_1_par_5 : -3.85982196 1 -11.51292546 0.00000000 -0.00001000 0.51878533 133
169 Sel_BSFRF_2009_male_period_1_par_6 : -3.71522166 1 -11.51292546 0.00000000 -0.00001000 0.44597638 134
170 Sel_BSFRF_2009_male_period_1_par_7 : -3.37147157 1 -11.51292546 0.00000000 -0.00001000 0.41406075 135
171 Sel_BSFRF_2009_male_period_1_par_8 : -2.90970573 1 -11.51292546 0.00000000 -0.00001000 0.38886044 136
172 Sel_BSFRF_2009_male_period_1_par_9 : -2.48146414 1 -11.51292546 0.00000000 -0.00001000 0.36377663 137
173 Sel_BSFRF_2009_male_period_1_par_10 : -2.05234419 1 -11.51292546 0.00000000 -0.00001000 0.34923048 138
174 Sel_BSFRF_2009_male_period_1_par_11 : -1.88490558 1 -11.51292546 0.00000000 -0.00001000 0.32929701 139
175 Sel_BSFRF_2009_male_period_1_par_12 : -1.69640909 1 -11.51292546 0.00000000 -0.00001000 0.32294785 140
176 Sel_BSFRF_2009_male_period_1_par_13 : -1.26288427 1 -11.51292546 0.00000000 -0.00001000 0.32410568 141
177 Sel_BSFRF_2009_male_period_1_par_14 : -0.91619581 1 -11.51292546 0.00000000 -0.00001000 0.32006897 142
178 Sel_BSFRF_2009_male_period_1_par_15 : -1.05833567 1 -11.51292546 0.00000000 -0.00001000 0.30591423 143
179 Sel_BSFRF_2009_male_period_1_par_16 : -1.47739060 1 -11.51292546 0.00000000 -0.00001000 0.29979532 144
180 Sel_BSFRF_2009_male_period_1_par_17 : -1.68276055 1 -11.51292546 0.00000000 -0.00001000 0.30879529 145
181 Sel_BSFRF_2009_male_period_1_par_18 : -1.75124143 1 -11.51292546 0.00000000 -0.00001000 0.32125850 146
182 Sel_BSFRF_2009_male_period_1_par_19 : -1.68589000 1 -11.51292546 0.00000000 -0.00001000 0.33393771 147
183 Sel_BSFRF_2009_male_period_1_par_20 : -1.48715973 1 -11.51292546 0.00000000 -0.00001000 0.37188253 148
184 Sel_BSFRF_2009_male_period_1_par_21 : -1.37473895 1 -11.51292546 0.00000000 -0.00001000 0.45330622 149
185 Sel_BSFRF_2009_male_period_1_par_22 : -1.30013008 1 -11.51292546 0.00000000 -0.00001000 0.60219268 150
186 Sel_BSFRF_2009_female_period_1_par_1 : -2.88777602 1 -11.51292546 0.00000000 -0.00001000 1.16420806 151
187 Sel_BSFRF_2009_female_period_1_par_2 : -2.88808663 1 -11.51292546 0.00000000 -0.00001000 1.09012448 152
188 Sel_BSFRF_2009_female_period_1_par_3 : -2.94154545 1 -11.51292546 0.00000000 -0.00001000 0.99132313 153
189 Sel_BSFRF_2009_female_period_1_par_4 : -3.07838231 1 -11.51292546 0.00000000 -0.00001000 0.87600526 154
190 Sel_BSFRF_2009_female_period_1_par_5 : -3.01572843 1 -11.51292546 0.00000000 -0.00001000 0.85860954 155
191 Sel_BSFRF_2009_female_period_1_par_6 : -2.49638255 1 -11.51292546 0.00000000 -0.00001000 0.84103522 156
192 Sel_BSFRF_2009_female_period_1_par_7 : -2.00871792 1 -11.51292546 0.00000000 -0.00001000 0.83900600 157
193 Sel_BSFRF_2009_female_period_1_par_8 : -1.76997004 1 -11.51292546 0.00000000 -0.00001000 0.84264196 158
194 Sel_BSFRF_2009_female_period_1_par_9 : -1.85440246 1 -11.51292546 0.00000000 -0.00001000 0.85825128 159
195 Sel_BSFRF_2009_female_period_1_par_10 : -2.08597396 1 -11.51292546 0.00000000 -0.00001000 0.88253913 160
196 Sel_BSFRF_2009_female_period_1_par_11 : -2.17237152 1 -11.51292546 0.00000000 -0.00001000 0.93328777 161
197 Sel_BSFRF_2009_female_period_1_par_12 : -2.17275913 1 -11.51292546 0.00000000 -0.00001000 1.01493945 162
198 Sel_BSFRF_2009_female_period_1_par_13 : -2.17238253 1 -11.51292546 0.00000000 -0.00001000 1.09399744 163
