##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
13	:	Growth	4	:	141.1010754	7	65	165	6.90675478	0.78949989	6																																																																																																																																																																																																																			
14	:	Growth	5	:	0.10293957	7	-0.1	2	0.69314718	0.00592414	7																																																																																																																																																																																																																			
15	:	nslx_pars	1	:	4.9044138	3	4.65396035	5.19295685	4.31748811	0.02491347	8																																																																																																																																																																																																																			
16	:	nslx_pars	2	:	2.91374438	3	-4.60517019	2.99573227	2.99523215	0.06455324	9																																																																																																																																																																																																																			
17	:	nslx_pars	3	:	4.90109461	3	4.65396035	5.19295685	4.31748811	0.00761911	10																																																																																																																																																																																																																			
18	:	nslx_pars	4	:	2.00622949	3	-4.60517019	2.99573227	2.99523215	0.04745916	11																																																																																																																																																																																																																			
19	:	nslx_pars	5	:	0	-3																																																																																																																																																																																																																								
20	:	nslx_pars	6	:	4.91272435	3	4.65396035	5.19295685	4.31748811	0.00115227	12																																																																																																																																																																																																																			
21	:	nslx_pars	7	:	0.62552013	3	-9.21034037	2.99573227	2.99572727	0.04276922	13																																																																																																																																																																																																																			
22	:	nslx_pars	8	:	0	-3																																																																																																																																																																																																																								
23	:	NumAsympRet	1	:	0.000001	-3																																																																																																																																																																																																																								
24	:	log_fbar	1	:	-0.71815091	2	-1000	1000	0	3.49279803	14																																																																																																																																																																																																																			
25	:	log_fbar	2	:	-8.18565668	2	-1000	1000	0	3.9570089	15																																																																																																																																																																																																																			
26	:	log_fdev	1	:	-3.92325992	2	-1000	1000	0	3.49385451	16																																																																																																																																																																																																																			
27	:	log_fdev	1	:	-0.44599444	2	-1000	1000	0	3.49380534	17																																																																																																																																																																																																																			
28	:	log_fdev	1	:	-0.03796438	2	-1000	1000	0	3.4941531	18																																																																																																																																																																																																																			
29	:	log_fdev	1	:	-1.85402959	2	-1000	1000	0	3.493914	19																																																																																																																																																																																																																			
30	:	log_fdev	1	:	-0.27362129	2	-1000	1000	0	3.49358568	20																																																																																																																																																																																																																			
31	:	log_fdev	1	:	0.80856532	2	-1000	1000	0	3.49353916	21																																																																																																																																																																																																																			
32	:	log_fdev	1	:	0.59971415	2	-1000	1000	0	3.49320784	22																																																																																																																																																																																																																			
33	:	log_fdev	1	:	0.66904638	2	-1000	1000	0	3.4929231	23																																																																																																																																																																																																																			
34	:	log_fdev	1	:	1.18502874	2	-1000	1000	0	3.49301181	24																																																																																																																																																																																																																			
35	:	log_fdev	1	:	0.85182734	2	-1000	1000	0	3.49306439	25																																																																																																																																																																																																																			
36	:	log_fdev	1	:	0.70468417	2	-1000	1000	0	3.4928808	26																																																																																																																																																																																																																			
37	:	log_fdev	1	:	0.39475157	2	-1000	1000	0	3.49282613	27																																																																																																																																																																																																																			
38	:	log_fdev	1	:	-0.11461396	2	-1000	1000	0	3.49275427	28																																																																																																																																																																																																																			
39	:	log_fdev	1	:	0.87007101	2	-1000	1000	0	3.49270693	29																																																																																																																																																																																																																			
40	:	log_fdev	1	:	0.63769528	2	-1000	1000	0	3.49270172	30																																																																																																																																																																																																																			
41	:	log_fdev	1	:	0.59104105	2	-1000	1000	0	3.49269921	31																																																																																																																																																																																																																			
42	:	log_fdev	1	:	0.41786675	2	-1000	1000	0	3.49270086	32																																																																																																																																																																																																																			
43	:	log_fdev	1	:	0.17189003	2	-1000	1000	0	3.49268054	33																																																																																																																																																																																																																			
44	:	log_fdev	1	:	0.43244821	2	-1000	1000	0	3.49265716	34																																																																																																																																																																																																																			
45	:	log_fdev	1	:	0.51559012	2	-1000	1000	0	3.49266654	35																																																																																																																																																																																																																			
46	:	log_fdev	1	:	0.36846878	2	-1000	1000	0	3.49267183	36																																																																																																																																																																																																																			
47	:	log_fdev	1	:	0.16922655	2	-1000	1000	0	3.4926581	37																																																																																																																																																																																																																			
48	:	log_fdev	1	:	0.03913052	2	-1000	1000	0	3.49262259	38																																																																																																																																																																																																																			
49	:	log_fdev	1	:	-0.06935027	2	-1000	1000	0	3.49259694	39																																																																																																																																																																																																																			
50	:	log_fdev	1	:	-0.21985455	2	-1000	1000	0	3.49280901	40																																																																																																																																																																																																																			
51	:	log_fdev	1	:	-0.41513168	2	-1000	1000	0	3.49282007	41																																																																																																																																																																																																																			
52	:	log_fdev	1	:	-0.32054472	2	-1000	1000	0	3.49277907	42																																																																																																																																																																																																																			
53	:	log_fdev	1	:	-0.39698054	2	-1000	1000	0	3.49275261	43																																																																																																																																																																																																																			
54	:	log_fdev	1	:	-0.3123998	2	-1000	1000	0	3.4927304	44																																																																																																																																																																																																																			
55	:	log_fdev	1	:	-0.27969608	2	-1000	1000	0	3.4927355	45																																																																																																																																																																																																																			
56	:	log_fdev	1	:	-0.20825798	2	-1000	1000	0	3.49273145	46																																																																																																																																																																																																																			
57	:	log_fdev	1	:	-0.05010166	2	-1000	1000	0	3.49273222	47																																																																																																																																																																																																																			
58	:	log_fdev	1	:	0.13593699	2	-1000	1000	0	3.4927927	48																																																																																																																																																																																																																			
59	:	log_fdev	1	:	0.09807951	2	-1000	1000	0	3.49286349	49																																																																																																																																																																																																																			
60	:	log_fdev	1	:	-0.00311454	2	-1000	1000	0	3.49287729	50																																																																																																																																																																																																																			
61	:	log_fdev	1	:	-0.21238499	2	-1000	1000	0	3.49284524	51																																																																																																																																																																																																																			
62	:	log_fdev	1	:	-0.30444377	2	-1000	1000	0	3.49280634	52																																																																																																																																																																																																																			
63	:	log_fdev	1	:	-0.2217998	2	-1000	1000	0	3.49280378	53																																																																																																																																																																																																																			
64	:	log_fdev	1	:	-0.07273269	2	-1000	1000	0	3.49285621	54																																																																																																																																																																																																																			
65	:	log_fdev	1	:	0.05162707	2	-1000	1000	0	3.49300851	55																																																																																																																																																																																																																			
66	:	log_fdev	1	:	0.02348803	2	-1000	1000	0	3.49346423	56																																																																																																																																																																																																																			
67	:	log_fdev	2	:	-2.53247085	2	-1000	1000	0	4.07350827	57																																																																																																																																																																																																																			
68	:	log_fdev	2	:	-0.55993546	2	-1000	1000	0	4.07355937	58																																																																																																																																																																																																																			
69	:	log_fdev	2	:	-3.41979189	2	-1000	1000	0	4.07352998	59																																																																																																																																																																																																																			
70	:	log_fdev	2	:	-0.64691879	2	-1000	1000	0	4.07358578	60																																																																																																																																																																																																																			
71	:	log_fdev	2	:	-2.12991131	2	-1000	1000	0	4.07347566	61																																																																																																																																																																																																																			
72	:	log_fdev	2	:	-0.17148025	2	-1000	1000	0	4.07398891	62																																																																																																																																																																																																																			
73	:	log_fdev	2	:	1.05970135	2	-1000	1000	0	4.07664188	63																																																																																																																																																																																																																			
74	:	log_fdev	2	:	-0.80928091	2	-1000	1000	0	4.0738599	64																																																																																																																																																																																																																			
75	:	log_fdev	2	:	0.64777543	2	-1000	1000	0	4.0747695	65																																																																																																																																																																																																																			
76	:	log_fdev	2	:	0.52687847	2	-1000	1000	0	4.07411386	66																																																																																																																																																																																																																			
77	:	log_fdev	2	:	-0.05746372	2	-1000	1000	0	4.07338029	67																																																																																																																																																																																																																			
78	:	log_fdev	2	:	-1.0343957	2	-1000	1000	0	4.07327691	68																																																																																																																																																																																																																			
79	:	log_fdev	2	:	-0.07316946	2	-1000	1000	0	4.07262952	69																																																																																																																																																																																																																			
80	:	log_fdev	2	:	-1.45539752	2	-1000	1000	0	4.07322912	70																																																																																																																																																																																																																			
81	:	log_fdev	2	:	-0.33273243	2	-1000	1000	0	4.07266356	71																																																																																																																																																																																																																			
82	:	log_fdev	2	:	0.94478743	2	-1000	1000	0	4.07110536	72																																																																																																																																																																																																																			
83	:	log_fdev	2	:	0.46409704	2	-1000	1000	0	4.07261085	73																																																																																																																																																																																																																			
84	:	log_fdev	2	:	0.01481152	2	-1000	1000	0	4.07295934	74																																																																																																																																																																																																																			
85	:	log_fdev	2	:	1.81031499	2	-1000	1000	0	4.07035345	75																																																																																																																																																																																																																			
86	:	log_fdev	2	:	1.21526859	2	-1000	1000	0	4.07214325	76																																																																																																																																																																																																																			
87	:	log_fdev	2	:	0.63781091	2	-1000	1000	0	4.07269216	77																																																																																																																																																																																																																			
88	:	log_fdev	2	:	0.74975396	2	-1000	1000	0	4.07270226	78																																																																																																																																																																																																																			
89	:	log_fdev	2	:	1.29186672	2	-1000	1000	0	4.07333874	79																																																																																																																																																																																																																			
90	:	log_fdev	2	:	1.15983922	2	-1000	1000	0	4.07375665	80																																																																																																																																																																																																																			
91	:	log_fdev	2	:	0.80855911	2	-1000	1000	0	4.07336774	81																																																																																																																																																																																																																			
92	:	log_fdev	2	:	0.29468703	2	-1000	1000	0	4.07326552	82																																																																																																																																																																																																																			
93	:	log_fdev	2	:	0.68098107	2	-1000	1000	0	4.07292512	83																																																																																																																																																																																																																			
94	:	log_fdev	2	:	-0.0806056	2	-1000	1000	0	4.0732717	84																																																																																																																																																																																																																			
95	:	log_fdev	2	:	0.33225524	2	-1000	1000	0	4.07358167	85																																																																																																																																																																																																																			
96	:	log_fdev	2	:	1.24543779	2	-1000	1000	0	4.07462294	86																																																																																																																																																																																																																			
97	:	log_fdev	2	:	-0.28264168	2	-1000	1000	0	4.07403725	87																																																																																																																																																																																																																			
98	:	log_fdev	2	:	-0.29858661	2	-1000	1000	0	4.07489495	88																																																																																																																																																																																																																			
99	:	log_foff	1	:	0	-1																																																																																																																																																																																																																								
100	:	log_foff	2	:	0	-1																																																																																																																																																																																																																								
101	:	log_fdov	1	:	0	-1																																																																																																																																																																																																																								
102	:	log_fdov	2	:	0	-1																																																																																																																																																																																																																								
103	:	rec_ini	1	:	0	-3																																																																																																																																																																																																																								
104	:	rec_ini	2	:	0	-3																																																																																																																																																																																																																								
105	:	rec_ini	3	:	0	-3																																																																																																																																																																																																																								
106	:	rec_ini	4	:	0	-3																																																																																																																																																																																																																								
107	:	rec_ini	5	:	0	-3																																																																																																																																																																																																																								
108	:	rec_ini	6	:	0	-3																																																																																																																																																																																																																								
109	:	rec_ini	7	:	0	-3																																																																																																																																																																																																																								
110	:	rec_ini	8	:	0	-3																																																																																																																																																																																																																								
111	:	rec_ini	9	:	0	-3																																																																																																																																																																																																																								
112	:	rec_ini	10	:	0	-3																																																																																																																																																																																																																								
113	:	rec_ini	11	:	0	-3																																																																																																																																																																																																																								
114	:	rec_ini	12	:	0	-3																																																																																																																																																																																																																								
115	:	rec_ini	13	:	0	-3																																																																																																																																																																																																																								
116	:	rec_ini	14	:	0	-3																																																																																																																																																																																																																								
117	:	rec_ini	15	:	0	-3																																																																																																																																																																																																																								
118	:	rec_ini	16	:	0	-3																																																																																																																																																																																																																								
119	:	rec_ini	17	:	0	-3																																																																																																																																																																																																																								
120	:	rec_dev_est	1960	:	-0.12751212	1	-8	8	0	0.49932692	89																																																																																																																																																																																																																			
121	:	rec_dev_est	1961	:	-0.12821141	1	-8	8	0	0.49916343	90																																																																																																																																																																																																																			
122	:	rec_dev_est	1962	:	-0.12890813	1	-8	8	0	0.49895947	91																																																																																																																																																																																																																			
123	:	rec_dev_est	1963	:	-0.1297525	1	-8	8	0	0.49870539	92																																																																																																																																																																																																																			
124	:	rec_dev_est	1964	:	-0.13077138	1	-8	8	0	0.49838888	93																																																																																																																																																																																																																			
125	:	rec_dev_est	1965	:	-0.131994	1	-8	8	0	0.49799474	94																																																																																																																																																																																																																			
126	:	rec_dev_est	1966	:	-0.13345076	1	-8	8	0	0.49750424	95																																																																																																																																																																																																																			
127	:	rec_dev_est	1967	:	-0.13517121	1	-8	8	0	0.49689446	96																																																																																																																																																																																																																			
